time,action,count,
2017-9-28 3:9:6, Cancel, 31,
2017-9-28 3:9:56, Cancel, 36,
2017-9-28 3:9:51, Cancel, 43,
2017-9-28 3:9:46, Cancel, 25,
2017-9-28 3:9:41, Cancel, 47,
2017-9-28 3:9:36, Cancel, 29,
2017-9-28 3:9:31, Cancel, 29,
2017-9-28 3:9:26, Cancel, 28,
2017-9-28 3:9:21, Cancel, 29,
2017-9-28 3:9:16, Cancel, 17,
2017-9-28 3:9:11, Cancel, 32,
2017-9-28 3:9:1, Cancel, 27,
2017-9-28 3:8:6, Cancel, 25,
2017-9-28 3:8:56, Cancel, 34,
2017-9-28 3:8:51, Cancel, 25,
2017-9-28 3:8:46, Cancel, 29,
2017-9-28 3:8:41, Cancel, 34,
2017-9-28 3:8:36, Cancel, 29,
2017-9-28 3:8:31, Cancel, 24,
2017-9-28 3:8:26, Cancel, 38,
2017-9-28 3:8:21, Cancel, 29,
2017-9-28 3:8:16, Cancel, 21,
2017-9-28 3:8:11, Cancel, 47,
2017-9-28 3:8:1, Cancel, 30,
2017-9-28 3:7:6, Cancel, 30,
2017-9-28 3:7:56, Cancel, 44,
2017-9-28 3:7:51, Cancel, 40,
2017-9-28 3:7:46, Cancel, 29,
2017-9-28 3:7:41, Cancel, 30,
2017-9-28 3:7:36, Cancel, 39,
2017-9-28 3:7:31, Cancel, 31,
2017-9-28 3:7:26, Cancel, 34,
2017-9-28 3:7:21, Cancel, 25,
2017-9-28 3:7:16, Cancel, 29,
2017-9-28 3:7:11, Cancel, 31,
2017-9-28 3:7:1, Cancel, 20,
2017-9-28 3:6:6, Cancel, 26,
2017-9-28 3:6:56, Cancel, 26,
2017-9-28 3:6:51, Cancel, 27,
2017-9-28 3:6:46, Cancel, 32,
2017-9-28 3:6:41, Cancel, 34,
2017-9-28 3:6:36, Cancel, 35,
2017-9-28 3:6:31, Cancel, 32,
2017-9-28 3:6:26, Cancel, 47,
2017-9-28 3:6:21, Cancel, 36,
2017-9-28 3:6:16, Cancel, 22,
2017-9-28 3:6:11, Cancel, 32,
2017-9-28 3:6:1, Cancel, 28,
2017-9-28 3:5:6, Cancel, 40,
2017-9-28 3:5:56, Cancel, 33,
2017-9-28 3:5:51, Cancel, 35,
2017-9-28 3:5:46, Cancel, 25,
2017-9-28 3:5:41, Cancel, 25,
2017-9-28 3:5:36, Cancel, 40,
2017-9-28 3:5:31, Cancel, 25,
2017-9-28 3:5:26, Cancel, 25,
2017-9-28 3:5:21, Cancel, 34,
2017-9-28 3:5:16, Cancel, 45,
2017-9-28 3:5:11, Cancel, 28,
2017-9-28 3:5:1, Cancel, 36,
2017-9-28 3:4:6, Cancel, 25,
2017-9-28 3:4:56, Cancel, 37,
2017-9-28 3:4:51, Cancel, 33,
2017-9-28 3:4:46, Cancel, 34,
2017-9-28 3:4:41, Cancel, 28,
2017-9-28 3:4:36, Cancel, 25,
2017-9-28 3:4:31, Cancel, 27,
2017-9-28 3:4:26, Cancel, 28,
2017-9-28 3:4:21, Cancel, 26,
2017-9-28 3:4:16, Cancel, 40,
2017-9-28 3:4:11, Cancel, 28,
2017-9-28 3:4:1, Cancel, 25,
2017-9-28 3:3:6, Cancel, 31,
2017-9-28 3:3:56, Cancel, 38,
2017-9-28 3:3:51, Cancel, 38,
2017-9-28 3:3:46, Cancel, 31,
2017-9-28 3:3:41, Cancel, 22,
2017-9-28 3:3:36, Cancel, 38,
2017-9-28 3:3:31, Cancel, 42,
2017-9-28 3:3:26, Cancel, 23,
2017-9-28 3:3:21, Cancel, 47,
2017-9-28 3:3:16, Cancel, 29,
2017-9-28 3:3:11, Cancel, 26,
2017-9-28 3:3:1, Cancel, 29,
2017-9-28 3:2:6, Cancel, 37,
2017-9-28 3:2:56, Cancel, 18,
2017-9-28 3:2:51, Cancel, 32,
2017-9-28 3:2:46, Cancel, 30,
2017-9-28 3:2:41, Cancel, 30,
2017-9-28 3:2:36, Cancel, 31,
2017-9-28 3:2:31, Cancel, 30,
2017-9-28 3:2:26, Cancel, 28,
2017-9-28 3:2:21, Cancel, 32,
2017-9-28 3:2:16, Cancel, 27,
2017-9-28 3:2:11, Cancel, 28,
2017-9-28 3:2:1, Cancel, 30,
2017-9-28 3:1:6, Cancel, 31,
2017-9-28 3:1:56, Cancel, 18,
2017-9-28 3:1:51, Cancel, 46,
2017-9-28 3:1:46, Cancel, 33,
2017-9-28 3:1:41, Cancel, 27,
2017-9-28 3:1:36, Cancel, 46,
2017-9-28 3:1:31, Cancel, 39,
2017-9-28 3:1:26, Cancel, 26,
2017-9-28 3:1:21, Cancel, 34,
2017-9-28 3:1:16, Cancel, 39,
2017-9-28 3:1:11, Cancel, 34,
2017-9-28 3:1:1, Cancel, 24,
2017-9-28 3:12:6, Cancel, 27,
2017-9-28 3:12:46, Cancel, 39,
2017-9-28 3:12:41, Cancel, 43,
2017-9-28 3:12:36, Cancel, 23,
2017-9-28 3:12:31, Cancel, 32,
2017-9-28 3:12:26, Cancel, 30,
2017-9-28 3:12:21, Cancel, 29,
2017-9-28 3:12:16, Cancel, 33,
2017-9-28 3:12:11, Cancel, 34,
2017-9-28 3:12:1, Cancel, 19,
2017-9-28 3:11:6, Cancel, 34,
2017-9-28 3:11:56, Cancel, 39,
2017-9-28 3:11:51, Cancel, 32,
2017-9-28 3:11:46, Cancel, 26,
2017-9-28 3:11:41, Cancel, 31,
2017-9-28 3:11:36, Cancel, 43,
2017-9-28 3:11:31, Cancel, 32,
2017-9-28 3:11:26, Cancel, 43,
2017-9-28 3:11:21, Cancel, 36,
2017-9-28 3:11:16, Cancel, 35,
2017-9-28 3:11:11, Cancel, 34,
2017-9-28 3:11:1, Cancel, 32,
2017-9-28 3:10:6, Cancel, 31,
2017-9-28 3:10:56, Cancel, 21,
2017-9-28 3:10:51, Cancel, 29,
2017-9-28 3:10:46, Cancel, 24,
2017-9-28 3:10:41, Cancel, 27,
2017-9-28 3:10:36, Cancel, 39,
2017-9-28 3:10:31, Cancel, 31,
2017-9-28 3:10:26, Cancel, 27,
2017-9-28 3:10:21, Cancel, 26,
2017-9-28 3:10:16, Cancel, 38,
2017-9-28 3:10:11, Cancel, 39,
2017-9-28 3:10:1, Cancel, 21,
2017-9-28 3:0:6, Cancel, 46,
2017-9-28 3:0:56, Cancel, 30,
2017-9-28 3:0:51, Cancel, 31,
2017-9-28 3:0:46, Cancel, 28,
2017-9-28 3:0:41, Cancel, 18,
2017-9-28 3:0:36, Cancel, 32,
2017-9-28 3:0:31, Cancel, 31,
2017-9-28 3:0:26, Cancel, 34,
2017-9-28 3:0:21, Cancel, 34,
2017-9-28 3:0:16, Cancel, 35,
2017-9-28 3:0:11, Cancel, 34,
2017-9-28 3:0:1, Cancel, 26,
2017-9-28 2:9:6, Cancel, 37,
2017-9-28 2:9:56, Cancel, 28,
2017-9-28 2:9:51, Cancel, 33,
2017-9-28 2:9:46, Cancel, 28,
2017-9-28 2:9:41, Cancel, 21,
2017-9-28 2:9:36, Cancel, 24,
2017-9-28 2:9:31, Cancel, 30,
2017-9-28 2:9:26, Cancel, 30,
2017-9-28 2:9:21, Cancel, 33,
2017-9-28 2:9:16, Cancel, 30,
2017-9-28 2:9:11, Cancel, 37,
2017-9-28 2:9:1, Cancel, 43,
2017-9-28 2:8:6, Cancel, 27,
2017-9-28 2:8:56, Cancel, 23,
2017-9-28 2:8:51, Cancel, 27,
2017-9-28 2:8:46, Cancel, 31,
2017-9-28 2:8:41, Cancel, 26,
2017-9-28 2:8:36, Cancel, 30,
2017-9-28 2:8:31, Cancel, 33,
2017-9-28 2:8:26, Cancel, 29,
2017-9-28 2:8:21, Cancel, 19,
2017-9-28 2:8:16, Cancel, 31,
2017-9-28 2:8:11, Cancel, 31,
2017-9-28 2:8:1, Cancel, 25,
2017-9-28 2:7:7, Cancel, 24,
2017-9-28 2:7:56, Cancel, 38,
2017-9-28 2:7:51, Cancel, 41,
2017-9-28 2:7:46, Cancel, 27,
2017-9-28 2:7:41, Cancel, 46,
2017-9-28 2:7:4, Cancel, 23,
2017-9-28 2:7:36, Cancel, 38,
2017-9-28 2:7:31, Cancel, 29,
2017-9-28 2:7:26, Cancel, 35,
2017-9-28 2:7:21, Cancel, 29,
2017-9-28 2:7:2, Cancel, 27,
2017-9-28 2:7:16, Cancel, 29,
2017-9-28 2:7:11, Cancel, 21,
2017-9-28 2:6:59, Cancel, 27,
2017-9-28 2:59:6, Cancel, 31,
2017-9-28 2:59:56, Cancel, 32,
2017-9-28 2:59:51, Cancel, 28,
2017-9-28 2:59:46, Cancel, 31,
2017-9-28 2:59:41, Cancel, 29,
2017-9-28 2:59:36, Cancel, 34,
2017-9-28 2:59:31, Cancel, 31,
2017-9-28 2:59:26, Cancel, 19,
2017-9-28 2:59:21, Cancel, 31,
2017-9-28 2:59:16, Cancel, 35,
2017-9-28 2:59:11, Cancel, 28,
2017-9-28 2:59:1, Cancel, 39,
2017-9-28 2:58:6, Cancel, 27,
2017-9-28 2:58:56, Cancel, 34,
2017-9-28 2:58:51, Cancel, 40,
2017-9-28 2:58:46, Cancel, 44,
2017-9-28 2:58:41, Cancel, 30,
2017-9-28 2:58:36, Cancel, 35,
2017-9-28 2:58:31, Cancel, 37,
2017-9-28 2:58:26, Cancel, 34,
2017-9-28 2:58:21, Cancel, 19,
2017-9-28 2:58:16, Cancel, 22,
2017-9-28 2:58:11, Cancel, 33,
2017-9-28 2:58:1, Cancel, 37,
2017-9-28 2:57:6, Cancel, 48,
2017-9-28 2:57:56, Cancel, 29,
2017-9-28 2:57:51, Cancel, 30,
2017-9-28 2:57:46, Cancel, 28,
2017-9-28 2:57:41, Cancel, 32,
2017-9-28 2:57:36, Cancel, 39,
2017-9-28 2:57:31, Cancel, 30,
2017-9-28 2:57:26, Cancel, 28,
2017-9-28 2:57:21, Cancel, 31,
2017-9-28 2:57:16, Cancel, 40,
2017-9-28 2:57:11, Cancel, 26,
2017-9-28 2:57:1, Cancel, 31,
2017-9-28 2:56:6, Cancel, 29,
2017-9-28 2:56:56, Cancel, 25,
2017-9-28 2:56:51, Cancel, 31,
2017-9-28 2:56:46, Cancel, 29,
2017-9-28 2:56:41, Cancel, 21,
2017-9-28 2:56:36, Cancel, 24,
2017-9-28 2:56:31, Cancel, 33,
2017-9-28 2:56:26, Cancel, 32,
2017-9-28 2:56:21, Cancel, 28,
2017-9-28 2:56:16, Cancel, 26,
2017-9-28 2:56:11, Cancel, 30,
2017-9-28 2:56:1, Cancel, 27,
2017-9-28 2:55:6, Cancel, 28,
2017-9-28 2:55:56, Cancel, 32,
2017-9-28 2:55:51, Cancel, 33,
2017-9-28 2:55:46, Cancel, 25,
2017-9-28 2:55:41, Cancel, 34,
2017-9-28 2:55:36, Cancel, 38,
2017-9-28 2:55:31, Cancel, 30,
2017-9-28 2:55:26, Cancel, 31,
2017-9-28 2:55:21, Cancel, 40,
2017-9-28 2:55:16, Cancel, 42,
2017-9-28 2:55:11, Cancel, 31,
2017-9-28 2:55:1, Cancel, 38,
2017-9-28 2:54:6, Cancel, 36,
2017-9-28 2:54:56, Cancel, 31,
2017-9-28 2:54:51, Cancel, 34,
2017-9-28 2:54:46, Cancel, 25,
2017-9-28 2:54:41, Cancel, 28,
2017-9-28 2:54:36, Cancel, 30,
2017-9-28 2:54:31, Cancel, 30,
2017-9-28 2:54:26, Cancel, 23,
2017-9-28 2:54:21, Cancel, 23,
2017-9-28 2:54:16, Cancel, 30,
2017-9-28 2:54:11, Cancel, 31,
2017-9-28 2:54:1, Cancel, 31,
2017-9-28 2:53:6, Cancel, 20,
2017-9-28 2:53:56, Cancel, 33,
2017-9-28 2:53:51, Cancel, 38,
2017-9-28 2:53:46, Cancel, 45,
2017-9-28 2:53:41, Cancel, 24,
2017-9-28 2:53:36, Cancel, 27,
2017-9-28 2:53:31, Cancel, 31,
2017-9-28 2:53:26, Cancel, 28,
2017-9-28 2:53:21, Cancel, 31,
2017-9-28 2:53:16, Cancel, 31,
2017-9-28 2:53:11, Cancel, 28,
2017-9-28 2:53:1, Cancel, 32,
2017-9-28 2:52:6, Cancel, 31,
2017-9-28 2:52:56, Cancel, 33,
2017-9-28 2:52:51, Cancel, 28,
2017-9-28 2:52:46, Cancel, 28,
2017-9-28 2:52:41, Cancel, 35,
2017-9-28 2:52:36, Cancel, 37,
2017-9-28 2:52:31, Cancel, 30,
2017-9-28 2:52:26, Cancel, 44,
2017-9-28 2:52:21, Cancel, 39,
2017-9-28 2:52:16, Cancel, 33,
2017-9-28 2:52:11, Cancel, 34,
2017-9-28 2:52:1, Cancel, 22,
2017-9-28 2:51:6, Cancel, 23,
2017-9-28 2:51:56, Cancel, 26,
2017-9-28 2:51:51, Cancel, 27,
2017-9-28 2:51:46, Cancel, 27,
2017-9-28 2:51:41, Cancel, 27,
2017-9-28 2:51:36, Cancel, 41,
2017-9-28 2:51:31, Cancel, 25,
2017-9-28 2:51:26, Cancel, 27,
2017-9-28 2:51:21, Cancel, 25,
2017-9-28 2:51:16, Cancel, 40,
2017-9-28 2:51:11, Cancel, 38,
2017-9-28 2:51:1, Cancel, 29,
2017-9-28 2:50:6, Cancel, 31,
2017-9-28 2:50:56, Cancel, 36,
2017-9-28 2:50:51, Cancel, 42,
2017-9-28 2:50:46, Cancel, 24,
2017-9-28 2:50:41, Cancel, 43,
2017-9-28 2:50:36, Cancel, 32,
2017-9-28 2:50:31, Cancel, 28,
2017-9-28 2:50:26, Cancel, 23,
2017-9-28 2:50:21, Cancel, 33,
2017-9-28 2:50:16, Cancel, 18,
2017-9-28 2:50:11, Cancel, 29,
2017-9-28 2:50:1, Cancel, 33,
2017-9-28 2:49:6, Cancel, 35,
2017-9-28 2:49:56, Cancel, 27,
2017-9-28 2:49:51, Cancel, 29,
2017-9-28 2:49:46, Cancel, 25,
2017-9-28 2:49:41, Cancel, 35,
2017-9-28 2:49:36, Cancel, 29,
2017-9-28 2:49:31, Cancel, 27,
2017-9-28 2:49:26, Cancel, 36,
2017-9-28 2:49:21, Cancel, 31,
2017-9-28 2:49:16, Cancel, 20,
2017-9-28 2:49:11, Cancel, 43,
2017-9-28 2:49:1, Cancel, 25,
2017-9-28 2:48:6, Cancel, 30,
2017-9-28 2:48:56, Cancel, 46,
2017-9-28 2:48:51, Cancel, 37,
2017-9-28 2:48:46, Cancel, 28,
2017-9-28 2:48:41, Cancel, 29,
2017-9-28 2:48:36, Cancel, 38,
2017-9-28 2:48:31, Cancel, 32,
2017-9-28 2:48:26, Cancel, 34,
2017-9-28 2:48:21, Cancel, 24,
2017-9-28 2:48:16, Cancel, 28,
2017-9-28 2:48:11, Cancel, 31,
2017-9-28 2:48:1, Cancel, 21,
2017-9-28 2:47:6, Cancel, 24,
2017-9-28 2:47:56, Cancel, 26,
2017-9-28 2:47:51, Cancel, 29,
2017-9-28 2:47:46, Cancel, 33,
2017-9-28 2:47:41, Cancel, 32,
2017-9-28 2:47:36, Cancel, 37,
2017-9-28 2:47:31, Cancel, 29,
2017-9-28 2:47:26, Cancel, 50,
2017-9-28 2:47:21, Cancel, 33,
2017-9-28 2:47:16, Cancel, 30,
2017-9-28 2:47:11, Cancel, 28,
2017-9-28 2:47:1, Cancel, 31,
2017-9-28 2:46:6, Cancel, 40,
2017-9-28 2:46:56, Cancel, 31,
2017-9-28 2:46:51, Cancel, 33,
2017-9-28 2:46:46, Cancel, 23,
2017-9-28 2:46:41, Cancel, 27,
2017-9-28 2:46:36, Cancel, 38,
2017-9-28 2:46:31, Cancel, 27,
2017-9-28 2:46:26, Cancel, 24,
2017-9-28 2:46:21, Cancel, 35,
2017-9-28 2:46:16, Cancel, 45,
2017-9-28 2:46:11, Cancel, 28,
2017-9-28 2:46:1, Cancel, 34,
2017-9-28 2:45:6, Cancel, 24,
2017-9-28 2:45:56, Cancel, 37,
2017-9-28 2:45:51, Cancel, 36,
2017-9-28 2:45:46, Cancel, 33,
2017-9-28 2:45:41, Cancel, 26,
2017-9-28 2:45:36, Cancel, 23,
2017-9-28 2:45:31, Cancel, 27,
2017-9-28 2:45:26, Cancel, 28,
2017-9-28 2:45:21, Cancel, 26,
2017-9-28 2:45:16, Cancel, 41,
2017-9-28 2:45:11, Cancel, 29,
2017-9-28 2:45:1, Cancel, 26,
2017-9-28 2:44:6, Cancel, 32,
2017-9-28 2:44:56, Cancel, 38,
2017-9-28 2:44:51, Cancel, 38,
2017-9-28 2:44:46, Cancel, 31,
2017-9-28 2:44:41, Cancel, 21,
2017-9-28 2:44:36, Cancel, 34,
2017-9-28 2:44:31, Cancel, 45,
2017-9-28 2:44:26, Cancel, 21,
2017-9-28 2:44:21, Cancel, 49,
2017-9-28 2:44:16, Cancel, 30,
2017-9-28 2:44:11, Cancel, 25,
2017-9-28 2:44:1, Cancel, 26,
2017-9-28 2:43:6, Cancel, 35,
2017-9-28 2:43:56, Cancel, 20,
2017-9-28 2:43:51, Cancel, 29,
2017-9-28 2:43:46, Cancel, 32,
2017-9-28 2:43:41, Cancel, 29,
2017-9-28 2:43:36, Cancel, 34,
2017-9-28 2:43:31, Cancel, 23,
2017-9-28 2:43:26, Cancel, 28,
2017-9-28 2:43:21, Cancel, 32,
2017-9-28 2:43:16, Cancel, 29,
2017-9-28 2:43:11, Cancel, 29,
2017-9-28 2:43:1, Cancel, 28,
2017-9-28 2:42:6, Cancel, 35,
2017-9-28 2:42:56, Cancel, 24,
2017-9-28 2:42:51, Cancel, 45,
2017-9-28 2:42:46, Cancel, 28,
2017-9-28 2:42:41, Cancel, 27,
2017-9-28 2:42:36, Cancel, 44,
2017-9-28 2:42:31, Cancel, 42,
2017-9-28 2:42:26, Cancel, 27,
2017-9-28 2:42:21, Cancel, 29,
2017-9-28 2:42:16, Cancel, 39,
2017-9-28 2:42:11, Cancel, 29,
2017-9-28 2:42:1, Cancel, 23,
2017-9-28 2:41:6, Cancel, 36,
2017-9-28 2:41:56, Cancel, 31,
2017-9-28 2:41:51, Cancel, 28,
2017-9-28 2:41:46, Cancel, 29,
2017-9-28 2:41:41, Cancel, 23,
2017-9-28 2:41:36, Cancel, 23,
2017-9-28 2:41:31, Cancel, 30,
2017-9-28 2:41:26, Cancel, 31,
2017-9-28 2:41:21, Cancel, 35,
2017-9-28 2:41:16, Cancel, 29,
2017-9-28 2:41:11, Cancel, 36,
2017-9-28 2:41:1, Cancel, 47,
2017-9-28 2:40:6, Cancel, 27,
2017-9-28 2:40:56, Cancel, 24,
2017-9-28 2:40:51, Cancel, 27,
2017-9-28 2:40:46, Cancel, 31,
2017-9-28 2:40:41, Cancel, 27,
2017-9-28 2:40:36, Cancel, 34,
2017-9-28 2:40:31, Cancel, 33,
2017-9-28 2:40:26, Cancel, 27,
2017-9-28 2:40:21, Cancel, 18,
2017-9-28 2:40:16, Cancel, 39,
2017-9-28 2:40:11, Cancel, 30,
2017-9-28 2:40:1, Cancel, 30,
2017-9-28 2:39:6, Cancel, 30,
2017-9-28 2:39:56, Cancel, 40,
2017-9-28 2:39:51, Cancel, 33,
2017-9-28 2:39:46, Cancel, 39,
2017-9-28 2:39:41, Cancel, 42,
2017-9-28 2:39:36, Cancel, 33,
2017-9-28 2:39:31, Cancel, 33,
2017-9-28 2:39:26, Cancel, 36,
2017-9-28 2:39:21, Cancel, 33,
2017-9-28 2:39:16, Cancel, 19,
2017-9-28 2:39:11, Cancel, 20,
2017-9-28 2:39:1, Cancel, 29,
2017-9-28 2:38:6, Cancel, 35,
2017-9-28 2:38:56, Cancel, 33,
2017-9-28 2:38:51, Cancel, 33,
2017-9-28 2:38:46, Cancel, 26,
2017-9-28 2:38:41, Cancel, 29,
2017-9-28 2:38:36, Cancel, 27,
2017-9-28 2:38:31, Cancel, 42,
2017-9-28 2:38:26, Cancel, 31,
2017-9-28 2:38:21, Cancel, 25,
2017-9-28 2:38:16, Cancel, 28,
2017-9-28 2:38:11, Cancel, 38,
2017-9-28 2:38:1, Cancel, 38,
2017-9-28 2:37:6, Cancel, 29,
2017-9-28 2:37:56, Cancel, 34,
2017-9-28 2:37:51, Cancel, 32,
2017-9-28 2:37:46, Cancel, 24,
2017-9-28 2:37:41, Cancel, 31,
2017-9-28 2:37:36, Cancel, 27,
2017-9-28 2:37:31, Cancel, 19,
2017-9-28 2:37:26, Cancel, 31,
2017-9-28 2:37:21, Cancel, 32,
2017-9-28 2:37:16, Cancel, 33,
2017-9-28 2:37:11, Cancel, 27,
2017-9-28 2:37:1, Cancel, 24,
2017-9-28 2:36:6, Cancel, 39,
2017-9-28 2:36:56, Cancel, 32,
2017-9-28 2:36:51, Cancel, 28,
2017-9-28 2:36:46, Cancel, 25,
2017-9-28 2:36:41, Cancel, 36,
2017-9-28 2:36:36, Cancel, 31,
2017-9-28 2:36:31, Cancel, 22,
2017-9-28 2:36:26, Cancel, 40,
2017-9-28 2:36:21, Cancel, 36,
2017-9-28 2:36:16, Cancel, 28,
2017-9-28 2:36:11, Cancel, 43,
2017-9-28 2:36:1, Cancel, 26,
2017-9-28 2:35:6, Cancel, 27,
2017-9-28 2:35:56, Cancel, 35,
2017-9-28 2:35:51, Cancel, 39,
2017-9-28 2:35:46, Cancel, 31,
2017-9-28 2:35:41, Cancel, 30,
2017-9-28 2:35:36, Cancel, 22,
2017-9-28 2:35:31, Cancel, 29,
2017-9-28 2:35:26, Cancel, 29,
2017-9-28 2:35:21, Cancel, 29,
2017-9-28 2:35:16, Cancel, 20,
2017-9-28 2:35:11, Cancel, 26,
2017-9-28 2:35:1, Cancel, 35,
2017-9-28 2:34:6, Cancel, 32,
2017-9-28 2:34:56, Cancel, 33,
2017-9-28 2:34:51, Cancel, 37,
2017-9-28 2:34:46, Cancel, 29,
2017-9-28 2:34:41, Cancel, 52,
2017-9-28 2:34:36, Cancel, 31,
2017-9-28 2:34:31, Cancel, 32,
2017-9-28 2:34:26, Cancel, 26,
2017-9-28 2:34:21, Cancel, 26,
2017-9-28 2:34:16, Cancel, 30,
2017-9-28 2:34:11, Cancel, 33,
2017-9-28 2:34:1, Cancel, 25,
2017-9-28 2:33:6, Cancel, 32,
2017-9-28 2:33:56, Cancel, 27,
2017-9-28 2:33:51, Cancel, 35,
2017-9-28 2:33:46, Cancel, 27,
2017-9-28 2:33:41, Cancel, 23,
2017-9-28 2:33:36, Cancel, 41,
2017-9-28 2:33:31, Cancel, 40,
2017-9-28 2:33:26, Cancel, 27,
2017-9-28 2:33:21, Cancel, 45,
2017-9-28 2:33:16, Cancel, 33,
2017-9-28 2:33:11, Cancel, 38,
2017-9-28 2:33:1, Cancel, 32,
2017-9-28 2:32:6, Cancel, 38,
2017-9-28 2:32:56, Cancel, 28,
2017-9-28 2:32:51, Cancel, 24,
2017-9-28 2:32:46, Cancel, 26,
2017-9-28 2:32:41, Cancel, 28,
2017-9-28 2:32:36, Cancel, 26,
2017-9-28 2:32:31, Cancel, 41,
2017-9-28 2:32:26, Cancel, 29,
2017-9-28 2:32:21, Cancel, 23,
2017-9-28 2:32:16, Cancel, 28,
2017-9-28 2:32:11, Cancel, 35,
2017-9-28 2:32:1, Cancel, 31,
2017-9-28 2:31:6, Cancel, 31,
2017-9-28 2:31:56, Cancel, 22,
2017-9-28 2:31:51, Cancel, 36,
2017-9-28 2:31:46, Cancel, 42,
2017-9-28 2:31:41, Cancel, 25,
2017-9-28 2:31:36, Cancel, 47,
2017-9-28 2:31:31, Cancel, 29,
2017-9-28 2:31:26, Cancel, 29,
2017-9-28 2:31:21, Cancel, 28,
2017-9-28 2:31:16, Cancel, 29,
2017-9-28 2:31:11, Cancel, 17,
2017-9-28 2:31:1, Cancel, 30,
2017-9-28 2:30:6, Cancel, 45,
2017-9-28 2:30:56, Cancel, 28,
2017-9-28 2:30:51, Cancel, 33,
2017-9-28 2:30:46, Cancel, 24,
2017-9-28 2:30:41, Cancel, 28,
2017-9-28 2:30:36, Cancel, 32,
2017-9-28 2:30:31, Cancel, 29,
2017-9-28 2:30:26, Cancel, 29,
2017-9-28 2:30:21, Cancel, 35,
2017-9-28 2:30:16, Cancel, 28,
2017-9-28 2:30:11, Cancel, 24,
2017-9-28 2:30:1, Cancel, 28,
2017-9-28 2:29:6, Cancel, 29,
2017-9-28 2:29:56, Cancel, 29,
2017-9-28 2:29:51, Cancel, 42,
2017-9-28 2:29:46, Cancel, 42,
2017-9-28 2:29:41, Cancel, 27,
2017-9-28 2:29:36, Cancel, 29,
2017-9-28 2:29:31, Cancel, 39,
2017-9-28 2:29:26, Cancel, 28,
2017-9-28 2:29:21, Cancel, 35,
2017-9-28 2:29:16, Cancel, 24,
2017-9-28 2:29:11, Cancel, 29,
2017-9-28 2:29:1, Cancel, 30,
2017-9-28 2:28:6, Cancel, 28,
2017-9-28 2:28:56, Cancel, 23,
2017-9-28 2:28:51, Cancel, 22,
2017-9-28 2:28:46, Cancel, 31,
2017-9-28 2:28:41, Cancel, 31,
2017-9-28 2:28:36, Cancel, 36,
2017-9-28 2:28:31, Cancel, 31,
2017-9-28 2:28:26, Cancel, 37,
2017-9-28 2:28:21, Cancel, 34,
2017-9-28 2:28:16, Cancel, 46,
2017-9-28 2:28:11, Cancel, 22,
2017-9-28 2:28:1, Cancel, 30,
2017-9-28 2:27:6, Cancel, 32,
